order_date,Total_orders,total_spd_orders,spd_orders_%,distance<200m_orders,diff200-500mtrs,diff500mtrs-2kms,diff2-4kms,diff4-6kms,diff6-8kms,diff>8kms,time<1_orders,speed>250kmph_orders,city_threshold_orders,base_fare_total,estimated_fare,expected_commission
2022-10-01,842892,11683,1.39,8089,792125,23602,7091,3606,2543,5851,8880,2556,77,173357.0,450365.0,90072.99999999964
2022-10-02,639261,9873,1.54,7676,599818,18165,5202,2549,1739,4125,7185,1573,69,148478.0,381874.0,76374.8000000006
2022-10-03,778497,11073,1.42,8507,734740,20195,5764,2772,2050,4482,8178,1845,94,166368.0,422611.0,84522.19999999883
2022-10-04,703712,10282,1.46,7875,663452,18325,5208,2646,1868,4349,7572,1720,61,154084.0,363896.0,72779.20000000068
2022-10-05,550135,8415,1.53,6424,516107,15947,4504,2121,1503,3538,6177,1424,62,130156.5,312366.0,62473.20000000097
2022-10-06,713877,9848,1.38,7305,675491,17787,5112,2494,1892,3806,7396,1865,69,148712.5,383475.0,76694.99999999993
2022-10-07,762882,10323,1.35,7600,722942,18008,5360,2622,1929,4425,7812,1866,90,155134.5,398467.0,79693.40000000014
2022-10-08,683998,9135,1.34,6296,645639,17269,5403,2868,1894,4634,6901,1964,100,130668.0,364305.0,72861.00000000016
2022-10-09,589843,8701,1.48,6379,555186,15404,4704,2354,1806,4029,6536,1552,80,122612.0,343737.0,68747.40000000146
2022-10-10,777651,10929,1.41,7401,734893,19133,5982,3131,2233,4886,8371,2464,100,153029.0,447127.0,89425.39999999855
2022-10-11,790689,11130,1.41,7935,747875,19226,5603,2932,2183,4946,8486,2143,75,155778.5,419548.0,83909.60000000044
2022-10-12,811528,11372,1.4,8071,767375,19905,5894,3074,2314,4907,8656,2219,55,162320.0,413127.0,82625.3999999987
2022-10-13,801525,11299,1.41,8375,758460,18999,5586,2941,2150,5025,8558,2009,84,159119.0,429336.0,85867.19999999851
2022-10-14,816183,11450,1.4,8232,771252,19847,6073,3090,2416,5281,8625,2197,85,162894.0,439636.0,87927.20000000036
2022-10-15,864976,11807,1.37,7640,814420,22857,7150,3740,2874,6302,9252,2713,119,167500.0,464813.0,92962.59999999979
2022-10-16,689981,10699,1.55,7574,647386,18876,5733,2940,2299,5183,8078,1982,95,151608.5,413105.0,82621.00000000108
2022-10-17,837665,12099,1.44,8622,791601,20365,6000,3123,2443,5523,9256,2352,92,167972.5,427961.0,85592.19999999556
2022-10-18,836281,11534,1.38,8277,792013,20008,5812,2973,2263,4950,8792,2200,92,162775.5,426372.0,85274.40000000114
2022-10-19,862133,11791,1.37,8390,815509,20925,6201,3270,2458,5389,9021,2236,97,166883.0,438501.0,87700.20000000145
2022-10-20,844302,12087,1.43,8522,797301,20829,6185,3332,2501,5640,9198,2470,119,172188.0,443787.0,88757.40000000106
2022-10-21,846125,12224,1.44,8054,796181,22221,6927,3736,2765,6263,9561,2908,114,172456.5,475870.0,95173.99999999751
2022-10-22,764660,11725,1.53,8290,716634,21196,6503,3355,2669,6026,8887,2428,117,166765.5,471506.0,94301.19999999974
2022-10-23,519395,8892,1.71,7175,486017,14167,4272,2232,1659,3886,6382,1075,87,126684.0,326692.0,65338.400000001915
2022-10-24,370020,6266,1.69,5062,347392,9686,2849,1469,1116,2460,4490,769,40,89580.0,240382.0,48076.40000000122
2022-10-25,439970,6857,1.56,5475,414758,10756,3103,1703,1218,2963,5064,917,49,98071.0,266495.0,53299.000000001484
2022-10-26,612295,9200,1.5,7176,577978,14647,4331,2352,1759,4062,6840,1345,86,129987.5,357883.0,71576.60000000056
2022-10-27,696117,9947,1.43,7681,658778,16058,4741,2537,1956,4376,7466,1493,85,141716.0,362121.0,72424.20000000151
2022-10-28,725889,10484,1.44,8035,686817,16843,4909,2717,1991,4584,7903,1570,94,146559.0,377872.0,75574.40000000161
2022-10-29,694718,10338,1.49,7772,655311,17042,5100,2701,2018,4783,7790,1668,105,146047.0,388597.0,77719.40000000165
2022-10-30,554597,9198,1.66,7230,521573,13970,4099,2141,1604,3989,6946,1229,80,131755.5,342414.0,68482.80000000162
2022-10-31,743918,11200,1.51,8253,703943,17241,4935,2729,2062,4764,8571,1909,90,158451.5,429763.0,85952.60000000095
2022-11-01,705525,10964,1.55,8086,666775,16585,5138,2619,2017,4315,8359,1906,63,158639.0,427208.0,85441.60000000054
2022-11-02,751387,11330,1.51,8368,711153,17179,5206,2748,2044,4701,8807,1904,88,160420.0,431969.0,86393.80000000149
2022-11-03,764396,11595,1.52,8694,722555,17967,5360,2888,2141,4802,8926,1940,88,165207.5,429530.0,85906.00000000148
2022-11-04,795805,11949,1.5,8945,751915,18744,5674,3018,2314,5204,9138,1981,74,169824.0,419430.0,83885.99999999703
2022-11-05,815593,12788,1.57,9150,767621,20491,6329,3455,2623,5938,9912,2321,93,180928.5,467123.0,93424.59999999659
2022-11-06,644617,11041,1.71,8278,604384,17024,5114,2674,2113,5039,8377,1760,102,158020.0,419415.0,83882.99999999997
2022-11-07,827683,12715,1.54,9441,781292,19807,5996,3272,2432,5448,9786,2159,100,180081.0,457217.0,91443.399999999
2022-11-08,725128,11131,1.54,8810,685589,16982,4832,2630,1885,4412,8386,1546,98,157616.0,405010.0,81002.00000000143
2022-11-09,836860,12711,1.52,9401,790732,19780,5890,3144,2430,5497,9872,2120,79,179768.0,449941.0,89988.1999999972
2022-11-10,807193,12434,1.54,9270,762652,18707,5723,3105,2412,5329,9605,2026,75,176579.5,448996.0,89799.20000000081
2022-11-11,810303,12579,1.55,9324,765087,19422,5820,2999,2396,5264,9666,2130,99,180027.0,468068.0,93613.60000000036
2022-11-12,779749,12573,1.61,8855,732212,20159,6321,3427,2708,6078,9748,2373,110,181195.0,486876.0,97375.19999999697
2022-11-13,639751,11335,1.77,8484,598710,17100,5159,2853,2254,5204,8653,1786,96,163733.0,414794.0,82958.8000000008
2022-11-14,838508,13229,1.58,9415,790994,19945,6197,3326,2622,6017,10303,2458,84,188952.0,502222.0,100444.39999999935
2022-11-15,821448,12523,1.52,9382,776578,18994,5528,3087,2390,5500,9592,2084,102,174577.0,482128.0,96425.60000000005
2022-11-16,829530,12729,1.53,9858,784391,18988,5600,3042,2357,5310,9698,1963,88,180077.0,462629.0,92525.79999999929
2022-11-17,808410,13091,1.62,10331,764245,18092,5351,2978,2279,5151,9739,1802,100,191048.0,465252.0,93050.3999999985
2022-11-18,828304,14391,1.74,11226,780570,19407,5907,3219,2480,5512,10512,1950,82,211294.0,512375.0,102474.9999999939
2022-11-19,842639,13095,1.55,9726,793407,20612,6445,3507,2755,6197,10017,2154,101,188230.0,498734.0,99746.79999999671
2022-11-20,661624,11062,1.67,8568,620959,17230,4953,2795,2143,4985,8360,1601,95,160834.5,441893.0,88378.60000000123
2022-11-21,835252,12404,1.49,9556,790034,19362,5539,3037,2262,5472,9349,1954,93,177288.0,468418.0,93683.60000000025
2022-11-22,803039,12188,1.52,9686,759395,18552,5395,2894,2171,4956,9065,1682,76,173044.5,419186.0,83837.20000000118
2022-11-23,803057,11810,1.47,9596,758462,19413,5416,3002,2169,5017,8907,1664,71,168927.5,398847.0,79769.40000000261
2022-11-24,807468,12044,1.49,9469,762930,19387,5433,2909,2282,5065,8947,1740,77,175698.0,423531.0,84706.20000000091
2022-11-25,854108,12596,1.47,9813,805262,21192,6101,3287,2455,6008,9416,1859,85,182414.5,442795.0,88559.000000001
2022-11-26,825490,12727,1.54,9756,775416,21472,6360,3432,2692,6372,9510,1871,84,186106.5,458294.0,91658.79999999842
2022-11-27,665161,11697,1.76,9166,621336,18273,5552,2929,2385,5528,8783,1529,105,170922.5,416890.0,83377.9999999991
2022-11-28,826751,12932,1.56,10118,778450,20648,5891,3199,2514,5941,9629,1883,101,186074.5,457534.0,91506.79999999962
2022-11-29,810875,11931,1.47,9734,766145,19160,5522,2897,2264,5165,8782,1447,99,169564.5,422540.0,84508.00000000166
2022-11-30,833826,12482,1.5,10242,787384,19896,5653,2983,2275,5405,9073,1574,75,179469.0,422237.0,84447.40000000127
2022-12-01,831649,12398,1.49,10128,785142,19779,5652,3030,2405,5518,9064,1577,96,177044.5,439299.0,87859.80000000058
2022-12-02,871477,13335,1.53,10781,819879,21956,6448,3433,2652,6344,9819,1786,111,188856.5,483178.0,96635.59999999413
2022-12-03,871222,13588,1.56,10829,817029,23036,6761,3744,2891,6952,10073,1891,114,195032.5,502454.0,100490.79999999776
2022-12-04,685353,12249,1.79,10053,640009,18788,5576,3042,2257,5643,8923,1429,78,177578.0,444865.0,88972.99999999983
2022-12-05,864762,13226,1.53,10620,815041,21214,6052,3138,2549,6158,9885,1760,92,186230.0,465138.0,93027.59999999689
2022-12-06,848085,13030,1.54,10593,800143,20428,5762,3062,2315,5795,9651,1671,104,182540.0,460459.0,92091.79999999682
2022-12-07,859849,12990,1.51,10657,810558,20940,6048,3220,2466,5970,9532,1612,98,184054.0,437807.0,87561.39999999819
2022-12-08,843200,12344,1.46,9944,795653,20407,5959,3133,2446,5667,9042,1628,95,174737.0,425967.0,85193.40000000088
2022-12-09,817988,12359,1.51,9927,770632,20017,5828,3130,2466,5995,9063,1627,85,175534.0,430694.0,86138.80000000123
2022-12-10,770957,12164,1.58,9806,723378,20230,6020,3072,2521,5946,8783,1534,111,175261.5,447665.0,89533.00000000204
2022-12-11,626847,11242,1.79,9200,585790,17174,5048,2735,2104,4809,8202,1260,88,166815.0,443140.0,88628.00000000217
2022-12-12,802324,12370,1.54,9764,755886,20045,5809,3091,2439,5299,9228,1743,110,178235.0,457321.0,91464.2000000009
2022-12-13,813650,12168,1.5,9965,767857,19597,5654,3008,2315,5264,8944,1517,86,173947.5,432236.0,86447.20000000088
2022-12-14,866772,13111,1.51,10734,817597,20944,5969,3203,2388,5949,9476,1635,102,186135.0,495491.0,99098.19999999531
2022-12-15,853167,12755,1.5,10402,804920,20406,5946,3264,2415,5824,9299,1620,85,177899.5,460392.0,92078.40000000189
2022-12-16,885842,13251,1.5,10875,835132,21467,6257,3339,2590,6194,9667,1672,88,184649.0,459867.0,91973.40000000164
2022-12-17,880166,13798,1.57,11455,825360,23031,6921,3689,2825,6905,9915,1581,107,193124.0,499091.0,99818.19999999893
2022-12-18,698884,12679,1.81,10509,652547,19136,5609,2993,2290,5811,9317,1428,94,181248.0,475058.0,95011.60000000164
2022-12-19,878664,13456,1.53,10981,828297,21217,6154,3314,2591,6117,9846,1700,91,188798.5,487033.0,97406.59999999985
2022-12-20,849011,11529,1.36,9327,803749,20040,5696,2947,2177,5091,8239,1617,86,156951.0,410697.0,82139.40000000234
2022-12-21,860649,11998,1.39,9795,813914,20331,6037,3090,2315,5179,8485,1614,90,163895.0,431854.0,86370.8000000018
2022-12-22,853931,11581,1.36,9491,807484,20376,6002,3065,2345,5184,8214,1503,78,158305.5,402120.0,80424.00000000217
2022-12-23,881024,11823,1.34,9501,832214,21527,6545,3221,2422,5609,8389,1646,92,160224.5,409877.0,81975.39999999934
2022-12-24,832436,11786,1.42,9617,782628,22020,6456,3317,2581,5828,8275,1571,116,162169.0,424295.0,84859.00000000143
2022-12-25,649820,10353,1.59,8535,607900,18625,5542,2712,2003,4516,7146,1271,98,142993.5,376622.0,75324.40000000218
2022-12-26,789825,11274,1.43,9238,745477,19590,5700,2894,2146,4796,7925,1427,105,152819.5,403908.0,80781.60000000255
2022-12-27,780865,10760,1.38,8783,738587,18630,5275,2776,2040,4780,7695,1379,88,145055.5,361341.0,72268.20000000276
2022-12-28,794004,11227,1.41,9056,750569,19118,5583,2785,2173,4732,8042,1486,96,151965.5,380295.0,76059.00000000234
2022-12-29,778735,10990,1.41,8954,735611,18744,5437,2946,2218,4837,7932,1446,77,148990.5,366347.0,73269.40000000231
2022-12-30,834513,11896,1.43,9697,787489,20429,6058,3133,2359,5357,8521,1545,93,163589.5,433495.0,86699.00000000001
2022-12-31,832115,12760,1.53,10467,778980,23228,6873,3520,2670,6386,8954,1640,137,172323.0,453396.0,90679.20000000039
2023-01-01,625650,10053,1.61,8279,582727,18811,5559,2772,2158,5358,7053,1190,109,138515.5,392668.0,78533.60000000139
2023-01-02,827587,10953,1.32,8841,783069,19825,5485,2937,2191,5259,7868,1456,101,148505.5,395660.0,79132.00000000183
2023-01-03,809067,10934,1.35,8840,766371,18850,5438,2796,2123,4664,7820,1503,96,147256.0,387966.0,77593.20000000238
2023-01-04,823071,11226,1.36,9134,778716,19555,5570,2925,2256,4928,8071,1484,77,151918.5,397895.0,79579.00000000228
2023-01-05,812131,10948,1.35,8929,768508,19347,5618,2762,2073,4912,7908,1445,78,147891.5,390517.0,78103.40000000256
2023-01-06,834056,11403,1.37,9359,763170,43642,7252,3119,2255,5272,8348,1474,82,152900.0,386357.0,77271.40000000267
2023-01-07,871531,12669,1.45,10406,790830,49724,8034,3604,2725,6219,9081,1601,93,171770.0,430203.0,86040.60000000216
2023-01-08,695183,11000,1.58,9028,624922,43946,7038,3015,2211,5035,7814,1367,96,148951.0,367036.0,73407.20000000282
2023-01-09,859056,11989,1.4,9821,784987,45949,7327,3300,2351,5331,8594,1564,83,160253.0,396151.0,79230.2000000031
2023-01-10,840770,11809,1.4,9660,768554,44427,7327,3252,2291,5270,8514,1523,87,159127.5,397803.0,79560.60000000286
2023-01-11,873486,12474,1.43,10202,797019,47185,7607,3436,2460,5590,8934,1641,70,167895.5,396758.0,79351.60000000287
2023-01-12,867455,12493,1.44,10217,790147,47625,7927,3426,2453,5674,9035,1625,98,168728.0,416449.0,83289.8000000021
2023-01-13,828825,11937,1.44,9782,752518,47087,7799,3395,2495,5763,8646,1555,116,161171.0,393835.0,78767.000000003
2023-01-14,644771,9874,1.53,8018,582245,39072,6309,2725,1965,4453,7038,1329,81,136625.5,321846.0,64369.200000002056
2023-01-15,499989,8337,1.67,6883,449281,31265,5032,2137,1612,3790,5968,1044,73,116553.5,285665.0,57133.000000001186
2023-01-16,674420,9881,1.47,8006,615155,36919,5644,2525,1870,4309,7199,1333,90,134612.5,323174.0,64634.80000000283
2023-01-17,726055,10623,1.46,8637,663309,38800,6090,2757,1993,4481,7841,1454,78,144697.0,359066.0,71813.20000000222
2023-01-18,766136,11117,1.45,9003,699717,41088,6488,2905,2157,4790,8131,1526,96,150288.5,374464.0,74892.80000000275
2023-01-19,757126,11383,1.5,9244,693238,38785,6305,2862,2118,4589,8395,1527,74,152705.0,377107.0,75421.40000000074
2023-01-20,786463,12028,1.53,9681,712691,46620,7057,3045,2312,5071,8860,1726,85,161443.5,387961.0,77592.20000000153
2023-01-21,811394,12072,1.49,9878,731245,51370,7744,3167,2434,5572,8690,1523,93,162569.5,392299.0,78459.8000000016
2023-01-22,659335,10868,1.65,8886,589333,44960,6547,2759,2096,4766,7877,1359,97,148305.0,366899.0,73379.80000000294
2023-01-23,825887,12063,1.46,9807,747498,50474,7421,3173,2310,5225,8869,1658,92,162554.0,402149.0,80429.80000000207
2023-01-24,776795,11600,1.49,9451,704741,45990,6794,2897,2144,4791,8401,1547,95,156788.5,398171.0,79634.20000000282
2023-01-25,883650,13502,1.53,11139,796415,55242,8444,3695,2701,6028,9762,1691,93,182412.5,464409.0,92881.80000000137
2023-01-26,674078,10502,1.56,8665,604091,45422,6776,2689,1889,4554,7566,1326,83,144781.5,348390.0,69678.00000000297
2023-01-27,815521,12157,1.49,9932,737996,49348,7320,3176,2325,5436,8856,1630,109,165181.5,403534.0,80706.8000000024
2023-01-28,796700,12167,1.53,9998,717858,50285,7459,3187,2414,5509,8778,1589,87,166777.0,396680.0,79336.00000000144
2023-01-29,621135,10404,1.67,8546,553545,43845,6287,2628,1854,4442,7587,1283,88,143059.5,355630.0,71126.00000000316
2023-01-30,841216,12570,1.49,10232,761800,50692,7407,3122,2424,5555,9167,1710,80,170781.0,421192.0,84238.40000000123
2023-01-31,835887,12211,1.46,9883,758250,49842,7310,3077,2256,5284,8926,1706,79,165587.5,392829.0,78565.80000000156
